

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 03 04:05:38 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 18/08/2023 GMT
  3575                           
  3576                           ;SIM900A.c: 16:     TX9=0;
  3577     0370  1683               	bsf	3,5	;RP0=1, select bank1
  3578     0371  1303               	bcf	3,6	;RP1=0, select bank1
  3579     0372  1318               	bcf	24,6	;volatile
  3580     0373                     l1157:
  3581                           
  3582                           ;SIM900A.c: 17:     RX9=0;
  3583     0373  1283               	bcf	3,5	;RP0=0, select bank0
  3584     0374  1303               	bcf	3,6	;RP1=0, select bank0
  3585     0375  1318               	bcf	24,6	;volatile
  3586     0376                     l184:
  3587     0376  0008               	return
  3588     0377                     __end_of_initialize_SIM900A:
  3589                           
  3590                           	psect	text25
  3591     02E1                     __ptext25:	
  3592 ;; *************** function _init_trisio *****************
  3593 ;; Defined at:
  3594 ;;		line 149 in file "firmware.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;		None
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;		None
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      void 
  3601 ;; Registers used:
  3602 ;;		wreg, status,2
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3608 ;;      Params:         0       0       0       0       0
  3609 ;;      Locals:         0       0       0       0       0
  3610 ;;      Temps:          0       0       0       0       0
  3611 ;;      Totals:         0       0       0       0       0
  3612 ;;Total ram usage:        0 bytes
  3613 ;; Hardware stack levels used: 1
  3614 ;; This function calls:
  3615 ;;		Nothing
  3616 ;; This function is called by:
  3617 ;;		_boot
  3618 ;; This function uses a non-reentrant model
  3619 ;;
  3620                           
  3621     02E1                     _init_trisio:	
  3622                           ;psect for function _init_trisio
  3623                           
  3624     02E1                     l1137:	
  3625                           ;incstack = 0
  3626                           ; Regs used in _init_trisio: [wreg+status,2]
  3627                           
  3628                           
  3629                           ;firmware.c: 152:     TRISD = 0b00001010;
  3630     02E1  300A               	movlw	10
  3631     02E2  1683               	bsf	3,5	;RP0=1, select bank1
  3632     02E3  1303               	bcf	3,6	;RP1=0, select bank1
  3633     02E4  0088               	movwf	8	;volatile
  3634     02E5                     l1139:
  3635                           
  3636                           ;firmware.c: 153:     TRISB = 0b00000000;
  3637     02E5  0186               	clrf	6	;volatile
  3638     02E6                     l140:
  3639     02E6  0008               	return
  3640     02E7                     __end_of_init_trisio:
  3641                           
  3642                           	psect	text26
  3643     0349                     __ptext26:	
  3644 ;; *************** function _boot_led_blink *****************
  3645 ;; Defined at:
  3646 ;;		line 54 in file "firmware.c"
  3647 ;; Parameters:    Size  Location     Type
  3648 ;;		None
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;		None
  3651 ;; Return value:  Size  Location     Type
  3652 ;;                  1    wreg      void 
  3653 ;; Registers used:
  3654 ;;		wreg
  3655 ;; Tracked objects:
  3656 ;;		On entry : 0/0
  3657 ;;		On exit  : 0/0
  3658 ;;		Unchanged: 0/0
  3659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3660 ;;      Params:         0       0       0       0       0
  3661 ;;      Locals:         0       0       0       0       0
  3662 ;;      Temps:          3       0       0       0       0
  3663 ;;      Totals:         3       0       0       0       0
  3664 ;;Total ram usage:        3 bytes
  3665 ;; Hardware stack levels used: 1
  3666 ;; This function calls:
  3667 ;;		Nothing
  3668 ;; This function is called by:
  3669 ;;		_boot
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673     0349                     _boot_led_blink:	
  3674                           ;psect for function _boot_led_blink
  3675                           
  3676     0349                     l1083:	
  3677                           ;incstack = 0
  3678                           ; Regs used in _boot_led_blink: [wreg]
  3679                           
  3680                           
  3681                           ;firmware.c: 56:     RB3 = 1;
  3682     0349  1283               	bcf	3,5	;RP0=0, select bank0
  3683     034A  1303               	bcf	3,6	;RP1=0, select bank0
  3684     034B  1586               	bsf	6,3	;volatile
  3685                           
  3686                           ;firmware.c: 57:     RB4 = 1;
  3687     034C  1606               	bsf	6,4	;volatile
  3688     034D                     l1085:
  3689                           
  3690                           ;firmware.c: 58:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  3691     034D  301A               	movlw	26
  3692     034E  00F2               	movwf	??_boot_led_blink+2
  3693     034F  305E               	movlw	94
  3694     0350  00F1               	movwf	??_boot_led_blink+1
  3695     0351  306E               	movlw	110
  3696     0352  00F0               	movwf	??_boot_led_blink
  3697     0353                     u857:
  3698     0353  0BF0               	decfsz	??_boot_led_blink,f
  3699     0354  2B53               	goto	u857
  3700     0355  0BF1               	decfsz	??_boot_led_blink+1,f
  3701     0356  2B53               	goto	u857
  3702     0357  0BF2               	decfsz	??_boot_led_blink+2,f
  3703     0358  2B53               	goto	u857
  3704     0359  0000               	nop
  3705     035A                     l1087:
  3706                           
  3707                           ;firmware.c: 59:     RB3 = 0;
  3708     035A  1283               	bcf	3,5	;RP0=0, select bank0
  3709     035B  1303               	bcf	3,6	;RP1=0, select bank0
  3710     035C  1186               	bcf	6,3	;volatile
  3711     035D                     l1089:
  3712                           
  3713                           ;firmware.c: 60:     RB4 = 0;
  3714     035D  1206               	bcf	6,4	;volatile
  3715     035E                     l103:
  3716     035E  0008               	return
  3717     035F                     __end_of_boot_led_blink:
  3718     007E                     btemp	set	126	;btemp
  3719     007E                     wtemp0	set	126
  3720                           
  3721                           	psect	idloc
  3722                           
  3723                           ;Config register IDLOC0 @ 0x2000
  3724                           ;	unspecified, using default values
  3725     2000                     	org	8192
  3726     2000  3FFF               	dw	16383
  3727                           
  3728                           ;Config register IDLOC1 @ 0x2001
  3729                           ;	unspecified, using default values
  3730     2001                     	org	8193
  3731     2001  3FFF               	dw	16383
  3732                           
  3733                           ;Config register IDLOC2 @ 0x2002
  3734                           ;	unspecified, using default values
  3735     2002                     	org	8194
  3736     2002  3FFF               	dw	16383
  3737                           
  3738                           ;Config register IDLOC3 @ 0x2003
  3739                           ;	unspecified, using default values
  3740     2003                     	org	8195
  3741     2003  3FFF               	dw	16383
  3742                           
  3743                           	psect	config
  3744                           
  3745                           ;Config register CONFIG @ 0x2007
  3746                           ;	Oscillator Selection bits
  3747                           ;	FOSC = HS, HS oscillator
  3748                           ;	Watchdog Timer Enable bit
  3749                           ;	WDTE = OFF, WDT disabled
  3750                           ;	Power-up Timer Enable bit
  3751                           ;	PWRTE = OFF, PWRT disabled
  3752                           ;	Brown-out Reset Enable bit
  3753                           ;	BOREN = OFF, BOR disabled
  3754                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3755                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3756                           ;	Data EEPROM Memory Code Protection bit
  3757                           ;	CPD = OFF, Data EEPROM code protection off
  3758                           ;	Flash Program Memory Write Enable bits
  3759                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3760                           ;	In-Circuit Debugger Mode bit
  3761                           ;	DEBUG = 0x1, unprogrammed default
  3762                           ;	Flash Program Memory Code Protection bit
  3763                           ;	CP = OFF, Code protection off
  3764     2007                     	org	8199
  3765     2007  3F3A               	dw	16186

Data Sizes:
    Strings     233
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    brkp	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    concatenate@result	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    concatenate@s1	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_10(CODE[20]), 

    concatenate@s2	PTR const unsigned char  size(1) Largest target is 0

    __expand_heap@new_brkp	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    __expand_heap@pn	PTR unsigned int  size(1) Largest target is 2
		 -> malloc@m(BANK0[2]), 

    free@c$.$.$next	PTR struct chunk size(1) Largest target is 0

    free@c$.$next	PTR struct chunk size(1) Largest target is 0

    __freelist	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __freelist$.$next	PTR struct chunk size(1) Largest target is 0

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 51
		 -> __heap_hi(UNKNOWN), STR_11(CODE[43]), STR_2(CODE[51]), STR_3(CODE[17]), 
		 -> STR_4(CODE[25]), STR_5(CODE[19]), STR_7(CODE[21]), STR_9(CODE[16]), 
		 -> NULL(NULL[0]), 

    malloc@cur	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@end	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@new	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@p	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@sz	PTR unsigned int  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    read_keypad@buffer	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    S661$next	PTR struct chunk size(1) Largest target is 0

    save_phone@phone	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    settings@phone	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    settings@saved_number	PTR unsigned char  size(1) Largest target is 0

    _SIM900A_print@ptr	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    ?___simple_search_fl$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@best$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best_last	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@best_last$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best_last$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@c	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@c$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@last	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@last$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@last$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@next	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@next$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@split	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@split$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@split$.$next	PTR struct chunk size(1) Largest target is 0

    sp____expand_heap	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    sp____simple_search_fl	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp____simple_search_fl$.$next	PTR struct chunk size(1) Largest target is 0

    sp__concatenate	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    sp__malloc	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    sp__read_keypad	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sp__read_saved_phone	PTR unsigned char  size(1) Largest target is 0

    sp__strcpy	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    strcpy@d	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    strcpy@dest	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    strcpy@src	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_10(CODE[20]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_10(CODE[20]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_10(CODE[20]), 


Critical Paths under _main in COMMON

    _start->_blink_sensor_led
    _MakeCall->_BlinkMainLED
    __SIM900A_print->__SIM900A_putch
    _read_keypad->_read_keypad_char
    _malloc->___simple_search_fl
    _boot->_boot_led_blink

Critical Paths under _main in BANK0

    _main_menu->_settings
    _settings->_LCD_Write_String
    _concatenate->_malloc
    _LCD_Write_String->_concatenate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5894
                               _boot
                          _main_menu
 ---------------------------------------------------------------------------------
 (1) _main_menu                                            0     0      0    5894
                   _LCD_Write_String
                        _read_keypad
                           _settings
                              _sleep
                              _start
 ---------------------------------------------------------------------------------
 (2) _start                                                0     0      0     296
                           _MakeCall
                   _blink_sensor_led
                    _sensor_leds_off
 ---------------------------------------------------------------------------------
 (3) _sensor_leds_off                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _blink_sensor_led                                     5     3      2     200
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _MakeCall                                             0     0      0      96
                       _BlinkMainLED
                     __SIM900A_print
 ---------------------------------------------------------------------------------
 (4) __SIM900A_print                                       1     1      0      96
                                              1 COMMON     1     1      0
                     __SIM900A_putch
 ---------------------------------------------------------------------------------
 (5) __SIM900A_putch                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _BlinkMainLED                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _sleep                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _settings                                             3     3      0    4149
                                             26 BANK0      3     3      0
                   _LCD_Write_String
                        _concatenate
                        _read_keypad
                   _read_saved_phone
                         _save_phone
 ---------------------------------------------------------------------------------
 (3) _save_phone                                           2     0      2      89
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _read_saved_phone                                     2     1      1      22
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _read_keypad                                          6     4      2     625
                                              1 COMMON     6     4      2
                   _read_keypad_char
 ---------------------------------------------------------------------------------
 (4) _read_keypad_char                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _concatenate                                          8     7      1    2543
                                             14 BANK0      8     7      1
                             _malloc
                             _strcpy
                             _strlen
 ---------------------------------------------------------------------------------
 (5) _strlen                                               4     2      2     162
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) _strcpy                                               7     4      3     429
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (4) _malloc                                              14    12      2    1672
                                              0 BANK0     14    12      2
                      ___expand_heap
                 ___simple_search_fl
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (5) ___simple_search_fl                                  14    12      2     915
                                              0 COMMON    14    12      2
 ---------------------------------------------------------------------------------
 (5) ___expand_heap                                        5     5      0     171
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_String                                     4     2      2     824
                                             22 BANK0      4     2      2
                     _LCD_write_char
                        _concatenate (ARG)
 ---------------------------------------------------------------------------------
 (4) _LCD_write_char                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _boot                                                 0     0      0       0
                     _boot_led_blink
                        _init_trisio
                 _initialize_SIM900A
 ---------------------------------------------------------------------------------
 (2) _initialize_SIM900A                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_trisio                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _boot_led_blink                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _boot
     _boot_led_blink
     _init_trisio
     _initialize_SIM900A
   _main_menu
     _LCD_Write_String
       _LCD_write_char
       _concatenate (ARG)
         _malloc
           ___expand_heap
           ___simple_search_fl
           _strlen (ARG)
         _strcpy
         _strlen
     _read_keypad
       _read_keypad_char
     _settings
       _LCD_Write_String
       _concatenate
       _read_keypad
       _read_saved_phone
       _save_phone
     _sleep
     _start
       _MakeCall
         _BlinkMainLED
         __SIM900A_print
           __SIM900A_putch
       _blink_sensor_led
       _sensor_leds_off

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Oct 03 04:05:38 2024

                                l3 02D6           __end_of_read_keypad_char 02D7  
                                pc 0002                                 l10 03FC  
                               l43 0334                                 l28 045D  
                               l55 030E                                 l90 0547  
                               l93 059B                                 l97 0348  
                               u10 02F5                                 u11 02F4  
           __end_of__SIM900A_print 03B1             __end_of__SIM900A_putch 02F8  
                               fsr 0004                                l100 02E0  
                              l110 0412                                l103 035E  
                              l122 02ED                                l106 0303  
                              l140 02E6                                l125 02DB  
                              l109 03FD                                l134 0650  
                              l151 0320                                l119 02E7  
                              l128 02D8                                l209 03B0  
                              l148 04A9                                l190 02F7  
                              l184 0376                                l187 02EF  
                              l807 0779                                l833 0391  
                              l770 070A                                l827 03D3  
                              l835 02EF                                l772 06DC  
                              l837 02F5                                l774 06D4  
                              l766 0661                                l793 04F6  
                              l788 04BF                                l799 07EC  
                              _RB1 0031                                _RB3 0033  
                              _RB4 0034                                _RD1 0041  
                              _RC5 003D                                _RD3 0043  
                              _RC7 003F                                _RD5 0045  
                              u300 02ED                                u301 02EC  
                              u500 07A8                                u420 0715  
                              u501 07A7                                u421 0714  
                              u510 07E2                                u430 072C  
                              u511 07E1                                u431 072B  
                              u520 04BB                                u440 0731  
                              u600 0699                                u521 04BA  
                              u441 0730                                u601 0698  
                              u530 04C8                                u450 0757  
                              u610 06AB                                u531 04C7  
                              u451 0756                                u435 0728  
                              u611 06AA                                u540 04DD  
                              u460 075C                                u620 06C5  
                              u700 05B6                                u541 04DC  
                              u461 075B                                u621 06C4  
                              u701 05B5                                u550 04E7  
                              u470 0774                                u630 06D0  
                              u710 05DF                                u551 04E6  
                              u471 0773                                u455 0753  
                              u631 06CF                                u615 06A7  
                              u711 05DE                                u480 0785  
                              u640 03D3                                u560 038B  
                              u720 0601                                u481 0784  
                              u641 03D2                                u561 038A  
                              u721 0600                                u490 078A  
                              u570 065B                                u730 0617  
                              u650 03B0                                u555 04E3  
                              u491 0789                                u475 0770  
                              u635 06CC                                u571 065A  
                              u731 0616                                u651 03AF  
                              u580 066A                                u660 03DB  
                              u740 063B                                u581 0669  
                              u661 03DA                                u741 063A  
                              u670 045D                                u590 067E  
                              u750 0478                                u671 045C  
                              u591 067D                                u807 0561  
                              u751 0477                                u680 0403  
                              u760 048E                                u817 0571  
                              u681 0402                                u761 048D  
                              u690 0416                                u770 04A4  
                              u827 0581                                u691 0415  
                              u771 04A3                                u837 0591  
                              u847 032C                                u857 0353  
                              _RX9 00C6                                u787 033E  
                              u797 0551                                _TX9 04C6  
                 _blink_sensor_led 0335               __end_of_BlinkMainLED 059C  
                              fsr0 0004                                indf 0000  
              LCD_Write_String@Str 0036                               l1011 0578  
                             l1003 0548                               l1101 02E7  
                             l1013 0588                               l1005 054B  
                             l1015 0598                               l1007 0558  
                             l1009 0568                               l1141 035F  
                             l1301 04BB                               l1151 036A  
                             l1143 0363                               l1311 04E7  
                             l1303 04C8                               l1137 02E1  
                             l1153 036D                               l1145 0365  
                             l1313 04EB                               l1305 04CC  
                             l1241 0717                               l1233 070B  
                             l1321 02D5                               l1401 0394  
                             l1083 0349                               l1139 02E5  
                             l1155 0370                               l1147 0366  
                             l1331 0331                               l1307 04D4  
                             l1251 0743                               l1243 071A  
                             l1235 070E                               l1411 03E6  
                             l1403 03A0                               l1085 034D  
                             l1157 0373                               l1149 0367  
                             l1325 0322                               l1317 04EE  
                             l1309 04DD                               l1245 072C  
                             l1237 0715                               l1333 0378  
                             l1501 0623                               l1405 03A4  
                             l1069 02DC                               l1087 035A  
                             l1167 0311                               l1327 0326  
                             l1423 042C                               l1271 078A  
                             l1263 0775                               l1247 0731  
                             l1255 0746                               l1351 066F  
                             l1343 0651                               l1335 037B  
                             l1431 04FA                               l1407 03D4  
                             l1503 062B                               l1511 0478  
                             l1089 035D                               l1329 0327  
                             l1425 0431                               l1281 07D8  
                             l1273 07A8                               l1265 077B  
                             l1257 0757                               l1249 073C  
                             l1361 0685                               l1353 067E  
                             l1345 0655                               l1337 037F  
                             l1433 0541                               l1409 03DB  
                             l1417 03ED                               l1505 063B  
                             l1441 0338                               l1513 047E  
                             l1521 0304                               l1427 0443  
                             l1275 07BF                               l1283 07DA  
                             l1259 075C                               l1267 0780  
                             l1371 06BF                               l1363 0693  
                             l1355 0682                               l1347 065B  
                             l1339 038B                               l1419 03F8  
                             l1451 02F8                               l1443 0345  
                             l1515 048E                               l1507 045E  
                             l1523 0309                               l1429 044B  
                             l1285 07E2                               l1277 07C6  
                             l1269 0785                               l1381 06E0  
                             l1365 0699                               l1349 066A  
                             l1453 02FE                               l1437 0335  
                             l1517 0494                               l1509 0469  
                             l1287 07E5                               l1279 07D3  
                             l1383 06E4                               l1367 06AB  
                             l1391 0706                               l1359 0685  
                             l1455 02D9                               l1439 0335  
                             l1471 0425                               l1463 0403  
                             l1519 04A4                               l1297 04AB  
                             l1289 07EA                               l1385 06EE  
                             l1377 06C6                               l1369 06B3  
                             l1481 05D0                               l1473 059C  
                             l1465 040C                               l1299 04B3  
                             l1387 06F4                               l1379 06D0  
                             l1395 03B1                               l1459 02D7  
                             l1491 0601                               l1483 05DF  
                             l1475 05A7                               l1467 0416  
                             l1389 06F8                               l1397 03B5  
                             l1485 05EB                               l1477 05B6  
                             l1469 041B                               l1495 060D  
                             l1479 05C1                               l1399 0393  
                             l1497 0617                               l1489 05F7  
                             STR_1 00C6                               STR_2 0013  
                             STR_3 00D7                               STR_4 0071  
                             STR_5 00B3                               STR_6 00F8  
                             STR_7 008A                               STR_8 00D6  
                             STR_9 00E8                               _BRGH 04C2  
                             _CREN 00C4                               _RCIF 0065  
                             _OERR 00C1                               _SPEN 00C7  
                             _TXEN 04C5                               _TXIF 0064  
                             _SYNC 04C4                    ?_boot_led_blink 0070  
                ?_LCD_Write_String 0036                               _brkp 0041  
                             _boot 0311                               _main 0304  
                             btemp 007E                               start 0000  
               ??_LCD_Write_String 007E                      concatenate@s1 0033  
                    concatenate@s2 002E                  ??_sensor_leds_off 0070  
         __end_of_read_saved_phone 02D9                    ?__SIM900A_print 0070  
                  ?__SIM900A_putch 0070                              ?_boot 0070  
                            ?_main 0070                              STR_10 009F  
                            STR_11 0046                      settings@phone 003A  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTB 0006                              _TRISB 0086  
                            _TRISD 0088                              _TXREG 0019  
                     ?_init_trisio 0070                       ?_read_keypad 0071  
                            _errno 0047                              _sleep 02E7  
                            _start 03FD                              pclath 000A  
                 ___expand_heap@pn 0070                              status 0003  
                            wtemp0 007E                   __end_of_MakeCall 0304  
                  __initialization 07ED                       __end_of_boot 0321  
                     __end_of_main 0311                      ___expand_heap 04AA  
                concatenate@result 0034              read_saved_phone@phone 0071  
                           ??_boot 0073                             ??_main 007E  
                           ?_sleep 0070                             ?_start 0070  
                           _TRISC6 043E                             _TRISC7 043F  
                   ?___expand_heap 0070            ___simple_search_fl@best 007D  
          ___simple_search_fl@last 007A            ___simple_search_fl@next 007B  
                           _malloc 0651                             _strcpy 03B1  
                           _strlen 0377                   __end_of_settings 0651  
          __end_of__initialization 07FC           __end_of_blink_sensor_led 0349  
                       ___freelist 0049                       _BlinkMainLED 0548  
                   __pcstackCOMMON 0070                 __SIM900A_print@ptr 0071  
